sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_kmeans_concat_hg_all,silhouette,contact_name,patient,name,hemi,x,y,z,is_wm,is_cortical,dist_to_pial_mm,yeo7_network,yeo17_network
2781,PAT_6953,AD6,AD6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_AD6_TN.npy,0,0.06039272,,,,,,,,,,,,
2782,PAT_6953,AD9,AD9,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_AD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_AD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_AD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_AD9_TN.npy,0,-0.005584906,,,,,,,,,,,,
2783,PAT_6953,FOD1,FOD1,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD1_TN.npy,2,0.2050922,,,,,,,,,,,,
2784,PAT_6953,FOD10,FOD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD10_TN.npy,2,0.16772921,,,,,,,,,,,,
2785,PAT_6953,FOD11,FOD11,LM,concat,0,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD11_TN.npy,3,-0.01417141,,,,,,,,,,,,
2786,PAT_6953,FOD12,FOD12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD12_TN.npy,1,-0.06540916,,,,,,,,,,,,
2787,PAT_6953,FOD2,FOD2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD2_TN.npy,0,-0.055675123,,,,,,,,,,,,
2788,PAT_6953,FOD3,FOD3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD3_TN.npy,0,-0.0076211733,,,,,,,,,,,,
2789,PAT_6953,FOD4,FOD4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD4_TN.npy,0,-0.0063535166,,,,,,,,,,,,
2790,PAT_6953,FOD5,FOD5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD5_TN.npy,0,-0.0033887571,,,,,,,,,,,,
2791,PAT_6953,FOD6,FOD6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD6_TN.npy,0,-0.017704777,,,,,,,,,,,,
2792,PAT_6953,FOD7,FOD7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD7_TN.npy,0,0.0019182792,,,,,,,,,,,,
2793,PAT_6953,FOD8,FOD8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD8_TN.npy,0,-0.009481761,,,,,,,,,,,,
2794,PAT_6953,FOD9,FOD9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_FOD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_FOD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_FOD9_TN.npy,0,-0.026820397,,,,,,,,,,,,
2795,PAT_6953,GHD1,GHD1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_GHD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_GHD1_TN.npy,0,0.061216395,,,,,,,,,,,,
2796,PAT_6953,GHD2,GHD2,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_GHD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_GHD2_TN.npy,0,-0.031951044,,,,,,,,,,,,
2797,PAT_6953,GHD3,GHD3,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_GHD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_GHD3_TN.npy,0,-0.038019996,,,,,,,,,,,,
2798,PAT_6953,GHD4,GHD4,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_GHD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_GHD4_TN.npy,1,0.08572626,,,,,,,,,,,,
2799,PAT_6953,GHD5,GHD5,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_GHD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_GHD5_TN.npy,1,0.12951542,,,,,,,,,,,,
2800,PAT_6953,GHD6,GHD6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_GHD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_GHD6_TN.npy,1,0.10095831,,,,,,,,,,,,
2801,PAT_6953,GHD7,GHD7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_GHD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_GHD7_TN.npy,1,0.045782745,,,,,,,,,,,,
2802,PAT_6953,GHD8,GHD8,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_GHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_GHD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_GHD8_TN.npy,1,0.038983006,,,,,,,,,,,,
2803,PAT_6953,HAD1,HAD1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\audio\PAT_6953_audio_WM_ERSP_HAD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\picture\PAT_6953_picture_WM_ERSP_HAD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_6953\LM\ERSP_matrix\reading\PAT_6953_reading_WM_ERSP_HAD1_TN.npy,1,-0.03131015,,,,,,,,,,,,
