sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_hierarchical_concat_rawds,silhouette
155,EL035,AL11,A_L11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_A_L11_TN.npy,10,0.11138022
156,EL035,AL7,A_L7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_A_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_A_L7_TN.npy,10,0.030947145
157,EL035,AL8,A_L8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_A_L8_TN.npy,10,0.08843368
158,EL035,AL9,A_L9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_A_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_A_L9_TN.npy,10,0.10220453
159,EL035,AR10,A_R10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_A_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_A_R10_TN.npy,10,0.08526855
160,EL035,AR11,A_R11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_A_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_A_R11_TN.npy,10,0.13397163
161,EL035,AR12,A_R12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_A_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_A_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_A_R12_TN.npy,10,0.123671934
162,EL035,ENTGR10,EntG_R10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_EntG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_EntG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_EntG_R10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_EntG_R10_TN.npy,10,0.09677135
163,EL035,ENTGR11,EntG_R11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_EntG_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_EntG_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_EntG_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_EntG_R11_TN.npy,10,0.08757592
164,EL035,ENTGR12,EntG_R12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_EntG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_EntG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_EntG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_EntG_R12_TN.npy,10,0.123015404
165,EL035,ENTGR9,EntG_R9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_EntG_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_EntG_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_EntG_R9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_EntG_R9_TN.npy,10,0.11458226
166,EL035,OFR17,OF_R17,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_OF_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_OF_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_OF_R17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_OF_R17_TN.npy,6,-0.014444528
167,EL035,PHGR11,PHG_R11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_PHG_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_PHG_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_PHG_R11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_PHG_R11_TN.npy,10,0.05782035
168,EL035,PHGR12,PHG_R12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_PHG_R12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_PHG_R12_TN.npy,10,0.11331316
169,EL035,PHR1,pH_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_pH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_pH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_pH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_pH_R1_TN.npy,10,0.12153711
170,EL035,PIR5,pI_R5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_pI_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_pI_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_pI_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_pI_R5_TN.npy,10,-0.056890212
171,EL035,PIR6,pI_R6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_pI_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_pI_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_pI_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_pI_R6_TN.npy,10,-0.035442617
172,EL035,TTGR1,TTG_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R1_TN.npy,3,0.07245572
173,EL035,TTGR2,TTG_R2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R2_TN.npy,3,0.08503145
174,EL035,TTGR3,TTG_R3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R3_TN.npy,3,0.120670885
175,EL035,TTGR4,TTG_R4,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R4_TN.npy,3,0.12902302
176,EL035,TTGR5,TTG_R5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R5_TN.npy,3,0.115601666
177,EL035,TTGR6,TTG_R6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R6_TN.npy,3,0.19460553
178,EL035,TTGR7,TTG_R7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\audio\EL035_audio_WM_ERSP_TTG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\picture\EL035_picture_WM_ERSP_TTG_R7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL035\LM\ERSP_matrix\reading\EL035_reading_WM_ERSP_TTG_R7_TN.npy,10,0.020659473
179,EL036,AHR1,aH_R1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\audio\EL036_audio_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\picture\EL036_picture_WM_ERSP_aH_R1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL036\LM\ERSP_matrix\reading\EL036_reading_WM_ERSP_aH_R1_TN.npy,10,0.05159792
