sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_hierarchical_concat_raw,silhouette
624,PAT_3455,AD4,AD4,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD4_TN.npy,17,0.23592332
625,PAT_3455,AD5,AD5,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD5_TN.npy,17,0.25007543
626,PAT_3455,AD6,AD6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD6_TN.npy,17,0.24510488
627,PAT_3455,AD7,AD7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD7_TN.npy,17,0.23610727
628,PAT_3455,AD8,AD8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_AD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_AD8_TN.npy,17,0.1971121
629,PAT_3455,HAD10,HAD10,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD10_TN.npy,17,0.059221394
630,PAT_3455,HAD4,HAD4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD4_TN.npy,17,0.2470782
631,PAT_3455,HAD5,HAD5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD5_TN.npy,17,0.25692016
632,PAT_3455,HAD6,HAD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD6_TN.npy,17,0.26402658
633,PAT_3455,HAD7,HAD7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD7_TN.npy,17,0.22815096
634,PAT_3455,HAD8,HAD8,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD8_TN.npy,17,0.22375739
635,PAT_3455,HAD9,HAD9,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HAD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HAD9_TN.npy,17,0.18865784
636,PAT_3455,HPD10,HPD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD10_TN.npy,17,0.2151699
637,PAT_3455,HPD4,HPD4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD4_TN.npy,17,0.25161985
638,PAT_3455,HPD6,HPD6,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD6_TN.npy,17,0.24730851
639,PAT_3455,HPD8,HPD8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD8_TN.npy,17,0.2442349
640,PAT_3455,HPD9,HPD9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_HPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_HPD9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_HPD9_TN.npy,17,0.23732774
641,PAT_3455,IMD1,IMD1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_IMD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_IMD1_TN.npy,10,-0.05599754
642,PAT_3455,IPD10,IPD10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_IPD10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_IPD10_TN.npy,10,-0.022122521
643,PAT_3455,OTD1,OTD1,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD1_TN.npy,9,-0.07940807
644,PAT_3455,OTD2,OTD2,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD2_TN.npy,9,-0.07070127
645,PAT_3455,OTD3,OTD3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD3_TN.npy,9,-0.059245776
646,PAT_3455,OTD6,OTD6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD6_TN.npy,9,-0.117066815
647,PAT_3455,OTD7,OTD7,LM,concat,3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\audio\PAT_3455_audio_WM_ERSP_OTD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\picture\PAT_3455_picture_WM_ERSP_OTD7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3455\LM\ERSP_matrix\reading\PAT_3455_reading_WM_ERSP_OTD7_TN.npy,9,-0.012797168
