sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_hierarchical_concat_rawds,silhouette
284,EL040,INHR17,iNH_R17,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R17_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R17_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iNH_R17_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iNH_R17_TN.npy,1,0.028327106
285,EL040,INHR18,iNH_R18,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R18_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iNH_R18_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iNH_R18_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iNH_R18_TN.npy,1,0.0070133135
286,EL040,IPVHR1,iPVH_R1,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iPVH_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iPVH_R1_TN.npy,3,-0.11733628
287,EL040,IPVHR2,iPVH_R2,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_iPVH_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_iPVH_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_iPVH_R2_TN.npy,3,-0.04064466
288,EL040,OFR1,OF_R1,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_OF_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_OF_R1_TN.npy,3,-0.0076481625
289,EL040,OFR7,OF_R7,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_OF_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_OF_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_OF_R7_TN.npy,3,-0.023783697
290,EL040,PHGR12,PHG_R12,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_PHG_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_PHG_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_PHG_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_PHG_R12_TN.npy,9,0.021375488
291,EL040,PHR10,pH_R10,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R10_TN.npy,9,-0.044453926
292,EL040,PHR11,pH_R11,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R11_TN.npy,9,0.005488171
293,EL040,PHR12,pH_R12,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R12_TN.npy,9,0.07514916
294,EL040,PHR13,pH_R13,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R13_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R13_TN.npy,9,0.09828878
295,EL040,PHR14,pH_R14,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pH_R14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pH_R14_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pH_R14_TN.npy,9,0.064372525
296,EL040,PPVHL16,pPVH_L16,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pPVH_L16_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_pPVH_L16_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_pPVH_L16_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_pPVH_L16_TN.npy,9,0.03139171
297,EL040,STGR10,STG_R10,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R10_TN.npy,9,0.017027948
298,EL040,STGR3,STG_R3,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R3_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R3_TN.npy,3,0.024819925
299,EL040,STGR4,STG_R4,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R4_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R4_TN.npy,3,0.049955674
300,EL040,STGR5,STG_R5,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R5_TN.npy,3,0.038671017
301,EL040,STGR6,STG_R6,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R6_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R6_TN.npy,3,0.043615695
302,EL040,STGR7,STG_R7,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\audio\EL040_audio_WM_ERSP_STG_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\picture\EL040_picture_WM_ERSP_STG_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL040\LM\ERSP_matrix\reading\EL040_reading_WM_ERSP_STG_R7_TN.npy,3,0.0031132004
303,EL042,AHL10,aH_L10,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_L10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_L10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_L10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_L10_TN.npy,13,-0.0044185105
304,EL042,AHL11,aH_L11,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_L11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_L11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_L11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_L11_TN.npy,13,-0.13200241
305,EL042,AHR1,aH_R1,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_R1_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_R1_TN.npy,11,0.13123989
306,EL042,AHR10,aH_R10,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_R10_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_R10_TN.npy,13,0.1442628
307,EL042,AHR11,aH_R11,LM,concat,3,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_R11_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_R11_TN.npy,13,0.15412703
308,EL042,AHR12,aH_R12,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_R12_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_R12_TN.npy,13,-0.04832367
309,EL042,AHR2,aH_R2,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_R2_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_R2_TN.npy,11,0.08390645
310,EL042,AHR5,aH_R5,LM,concat,1,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_R5_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_R5_TN.npy,5,-0.01801791
311,EL042,AHR7,aH_R7,LM,concat,2,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\audio\EL042_audio_WM_ERSP_aH_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\picture\EL042_picture_WM_ERSP_aH_R7_TN.npy,S:\HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL042\LM\ERSP_matrix\reading\EL042_reading_WM_ERSP_aH_R7_TN.npy,13,0.0053372923
