patient_id,condition,task,electrode,file_path,prop_above_pos,prop_below_neg,high_activity,sample_idx,cluster_kmeans_hg,silhouette,cluster_kmeans_hg_ranked
PAT_3975,audio,LM,IMD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_IMD11_TN.npy,0.0791989664082687,0.0018087855297157,True,1256,0,0.24682608,0
PAT_3975,audio,LM,IMD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_IMD9_TN.npy,0.0297674418604651,0.0009819121447028,True,1257,0,0.13382512,0
PAT_3975,audio,LM,TPD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\audio\PAT_3975_audio_WM_ERSP_TPD1_TN.npy,0.0336175710594315,0.0065116279069767,True,1258,0,0.05820627,0
PAT_3975,picture,LM,AD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD1_TN.npy,0.0364599483204134,0.0081912144702842,True,1259,4,0.03728762,4
PAT_3975,picture,LM,AD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD2_TN.npy,0.0510335917312661,0.0045219638242894,True,1260,4,0.19171616,4
PAT_3975,picture,LM,AD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD3_TN.npy,0.0460723514211886,0.001860465116279,True,1261,4,0.22326846,4
PAT_3975,picture,LM,AD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD4_TN.npy,0.0329457364341085,0.0042635658914728,True,1262,4,0.14251749,4
PAT_3975,picture,LM,AD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD5_TN.npy,0.0407235142118863,0.0059173126614987,True,1263,4,0.14589012,4
PAT_3975,picture,LM,AD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_AD6_TN.npy,0.0346770025839793,0.0082170542635658,True,1264,4,0.17803541,4
PAT_3975,picture,LM,CPD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_CPD15_TN.npy,0.0347028423772609,0.0075452196382428,True,1265,0,0.021323761,0
PAT_3975,picture,LM,FOD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_FOD1_TN.npy,0.0314728682170542,0.0031007751937984,True,1266,4,0.211139,4
PAT_3975,picture,LM,FOD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_FOD2_TN.npy,0.0261240310077519,0.0039018087855297,True,1267,4,0.1813266,4
PAT_3975,picture,LM,FOG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_FOG14_TN.npy,0.0103100775193798,0.0568733850129199,True,1268,3,0.24291842,3
PAT_3975,picture,LM,FOG15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_FOG15_TN.npy,0.0140826873385012,0.0901550387596899,True,1269,3,0.20906721,3
PAT_3975,picture,LM,HAD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_HAD12_TN.npy,0.024470284237726,0.007157622739018,True,1270,3,0.10919474,3
PAT_3975,picture,LM,HAD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_HAD1_TN.npy,0.117157622739018,0.0063049095607235,True,1271,4,0.12511684,4
PAT_3975,picture,LM,HAD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_HAD2_TN.npy,0.1311369509043927,0.0035917312661498,True,1272,4,0.200156,4
PAT_3975,picture,LM,HAD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_HAD3_TN.npy,0.0992764857881137,0.0035658914728682,True,1273,4,0.13390778,4
PAT_3975,picture,LM,HAD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_HAD4_TN.npy,0.0681395348837209,0.0024806201550387,True,1274,4,0.11165315,4
PAT_3975,picture,LM,HAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_HAD5_TN.npy,0.0302325581395348,0.0044444444444444,True,1275,4,0.0805839,4
PAT_3975,picture,LM,IMD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_IMD10_TN.npy,0.1094832041343669,0.007829457364341,True,1276,4,-0.0006948242,4
PAT_3975,picture,LM,IMD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_IMD11_TN.npy,0.1206459948320413,0.0101808785529715,True,1277,0,0.07373448,0
PAT_3975,picture,LM,IMD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_IMD9_TN.npy,0.043204134366925,0.0053746770025839,True,1278,4,-0.00576742,4
PAT_3975,picture,LM,PHD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_PHD1_TN.npy,0.0811369509043927,0.0017829457364341,True,1279,4,0.12916611,4
PAT_3975,picture,LM,PHD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_PHD2_TN.npy,0.0919896640826873,0.0027648578811369,True,1280,4,0.22772585,4
PAT_3975,picture,LM,PHD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_PHD3_TN.npy,0.0562015503875969,0.0037984496124031,True,1281,4,0.2344189,4
PAT_3975,picture,LM,PHD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_PHD4_TN.npy,0.057235142118863,0.0047286821705426,True,1282,4,0.22098532,4
PAT_3975,picture,LM,PHD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_PHD5_TN.npy,0.0258656330749354,0.005891472868217,True,1283,4,0.1607826,4
PAT_3975,picture,LM,TPD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_TPD1_TN.npy,0.0408268733850129,0.0066149870801033,True,1284,4,0.1817362,4
PAT_3975,picture,LM,TPD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_TPD3_TN.npy,0.0284754521963824,0.0120930232558139,True,1285,4,0.1437688,4
PAT_3975,picture,LM,TPG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_TPG4_TN.npy,0.0027131782945736,0.0433333333333333,True,1286,3,0.3250612,3
PAT_3975,picture,LM,TPG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\picture\PAT_3975_picture_WM_ERSP_TPG5_TN.npy,0.0020155038759689,0.0520930232558139,True,1287,3,0.3352249,3
PAT_3975,reading,LM,AD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD10_TN.npy,0.001188630490956,0.2772868217054263,True,1288,1,0.49913487,1
PAT_3975,reading,LM,AD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD4_TN.npy,0.0027648578811369,0.057984496124031,True,1289,1,0.017344592,1
PAT_3975,reading,LM,AD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD5_TN.npy,0.0035917312661498,0.1135658914728682,True,1290,1,0.18663916,1
PAT_3975,reading,LM,AD6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD6_TN.npy,0.0010852713178294,0.2033333333333333,True,1291,1,0.4114697,1
PAT_3975,reading,LM,AD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD8_TN.npy,0.0020671834625322,0.2445736434108527,True,1292,1,0.49852243,1
PAT_3975,reading,LM,AD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AD9_TN.npy,0.0012919896640826,0.2516537467700258,True,1293,1,0.49192306,1
PAT_3975,reading,LM,AG10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG10_TN.npy,0.003204134366925,0.31671834625323,True,1294,1,0.4709159,1
PAT_3975,reading,LM,AG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG11_TN.npy,0.0054005167958656,0.3070025839793281,True,1295,1,0.4902273,1
PAT_3975,reading,LM,AG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG12_TN.npy,0.0059431524547803,0.3135142118863049,True,1296,1,0.4907688,1
PAT_3975,reading,LM,AG1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG1_TN.npy,0.0011369509043927,0.0791472868217054,True,1297,1,0.31855047,1
PAT_3975,reading,LM,AG2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG2_TN.npy,0.0009043927648578,0.0875452196382429,True,1298,1,0.26882267,1
PAT_3975,reading,LM,AG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG3_TN.npy,0.0031524547803617,0.0922480620155038,True,1299,1,0.36208293,1
PAT_3975,reading,LM,AG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG4_TN.npy,0.0020930232558139,0.1414728682170542,True,1300,1,0.44060975,1
PAT_3975,reading,LM,AG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG5_TN.npy,0.0025064599483204,0.2027906976744186,True,1301,1,0.463555,1
PAT_3975,reading,LM,AG7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG7_TN.npy,0.0050904392764857,0.2655813953488372,True,1302,1,0.48681527,1
PAT_3975,reading,LM,AG8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG8_TN.npy,0.0033074935400516,0.3199483204134367,True,1303,1,0.472826,1
PAT_3975,reading,LM,AG9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_AG9_TN.npy,0.003953488372093,0.3308527131782945,True,1304,1,0.46186626,1
PAT_3975,reading,LM,CPD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_CPD10_TN.npy,0.0059431524547803,0.0509819121447028,True,1305,1,0.042689186,1
PAT_3975,reading,LM,CPD11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_CPD11_TN.npy,0.0095607235142118,0.0418863049095607,True,1306,1,0.084014736,1
PAT_3975,reading,LM,CPD13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_CPD13_TN.npy,0.0078552971576227,0.0724547803617571,True,1307,1,0.29728335,1
PAT_3975,reading,LM,CPD14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_CPD14_TN.npy,0.0018087855297157,0.1787080103359173,True,1308,1,0.49708638,1
PAT_3975,reading,LM,CPD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_CPD15_TN.npy,0.0020671834625322,0.3773901808785529,True,1309,1,0.39631894,1
PAT_3975,reading,LM,CPD9,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_CPD9_TN.npy,0.0062532299741602,0.055219638242894,True,1310,1,0.10633949,1
PAT_3975,reading,LM,CPG15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_CPG15_TN.npy,0.001937984496124,0.0465374677002584,True,1311,3,0.32594928,3
PAT_3975,reading,LM,FOD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOD10_TN.npy,0.0100516795865633,0.1208527131782945,True,1312,1,0.3708264,1
PAT_3975,reading,LM,FOD15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOD15_TN.npy,0.0163824289405684,0.2268217054263566,True,1313,1,0.49359554,1
PAT_3975,reading,LM,FOD8,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOD8_TN.npy,0.0049612403100775,0.0703875968992248,True,1314,1,0.2651844,1
PAT_3975,reading,LM,FOG11,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG11_TN.npy,0.0014987080103359,0.1752713178294573,True,1315,1,0.4069879,1
PAT_3975,reading,LM,FOG12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG12_TN.npy,0.0025581395348837,0.1426614987080103,True,1316,1,0.43306503,1
PAT_3975,reading,LM,FOG13,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG13_TN.npy,0.000516795865633,0.2627906976744186,True,1317,1,0.46295673,1
PAT_3975,reading,LM,FOG14,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG14_TN.npy,0.0013178294573643,0.5063307493540051,True,1318,1,0.40778378,1
PAT_3975,reading,LM,FOG15,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG15_TN.npy,0.0016795865633074,0.6401808785529716,True,1319,1,0.32800058,1
PAT_3975,reading,LM,FOG3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG3_TN.npy,0.0013953488372093,0.0474935400516795,True,1320,1,0.32223016,1
PAT_3975,reading,LM,FOG4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG4_TN.npy,0.0010335917312661,0.0551679586563307,True,1321,1,0.17131734,1
PAT_3975,reading,LM,FOG5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG5_TN.npy,0.0065374677002583,0.0731782945736434,True,1322,1,0.23357466,1
PAT_3975,reading,LM,FOG6,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG6_TN.npy,0.0020155038759689,0.0861757105943152,True,1323,1,0.18829578,1
PAT_3975,reading,LM,FOG7,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_FOG7_TN.npy,0.0010594315245478,0.0955555555555555,True,1324,1,0.27508917,1
PAT_3975,reading,LM,HAD10,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD10_TN.npy,0.007829457364341,0.1760206718346253,True,1325,1,0.4881264,1
PAT_3975,reading,LM,HAD12,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD12_TN.npy,0.0068475452196382,0.2722997416020671,True,1326,1,0.47568724,1
PAT_3975,reading,LM,HAD1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD1_TN.npy,0.0280878552971576,0.0163307493540051,True,1327,3,0.1739896,3
PAT_3975,reading,LM,HAD2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD2_TN.npy,0.0306718346253229,0.0330490956072351,True,1328,3,0.25850832,3
PAT_3975,reading,LM,HAD3,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD3_TN.npy,0.0263565891472868,0.0333591731266149,True,1329,3,0.26094127,3
PAT_3975,reading,LM,HAD4,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD4_TN.npy,0.0130490956072351,0.0750904392764857,True,1330,3,0.12774713,3
PAT_3975,reading,LM,HAD5,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\PAT_3975\LM\ERSP_matrix\reading\PAT_3975_reading_WM_ERSP_HAD5_TN.npy,0.0028940568475452,0.1130232558139534,True,1331,1,0.36331743,1
