sample_idx,patient_id,contact_norm,electrode,task,condition,n_high_activity,file_path,file_path_audio,file_path_picture,file_path_reading,cluster_hierarchical_concat_rawds,silhouette,contact_name,patient,name,hemi,x,y,z,is_wm,is_cortical,dist_to_pial_mm,yeo7_network,yeo17_network
497,EL046,AIL1,aI_L1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L1_TN.npy,19,0.032849777,,,,,,,,,,,,
498,EL046,AIL10,aI_L10,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L10_TN.npy,19,-0.027551899,,,,,,,,,,,,
499,EL046,AIL11,aI_L11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L11_TN.npy,19,-0.04624357,,,,,,,,,,,,
500,EL046,AIL15,aI_L15,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L15_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L15_TN.npy,19,-0.021306356,,,,,,,,,,,,
501,EL046,AIL16,aI_L16,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L16_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L16_TN.npy,19,-0.036439054,,,,,,,,,,,,
502,EL046,AIL17,aI_L17,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L17_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L17_TN.npy,19,-0.039029393,,,,,,,,,,,,
503,EL046,AIL18,aI_L18,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L18_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L18_TN.npy,19,-0.0651505,,,,,,,,,,,,
504,EL046,AIL2,aI_L2,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L2_TN.npy,19,-0.00900246,,,,,,,,,,,,
505,EL046,AIL3,aI_L3,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L3_TN.npy,19,-0.095517255,,,,,,,,,,,,
506,EL046,AIL4,aI_L4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L4_TN.npy,19,-0.013584374,,,,,,,,,,,,
507,EL046,AIL5,aI_L5,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L5_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L5_TN.npy,19,-0.012263238,,,,,,,,,,,,
508,EL046,AIL7,aI_L7,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_aI_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_aI_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_aI_L7_TN.npy,19,-0.010884249,,,,,,,,,,,,
509,EL046,AL1,A_L1,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L1_TN.npy,18,-0.022829048,,,,,,,,,,,,
510,EL046,AL10,A_L10,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L10_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L10_TN.npy,17,0.17092806,,,,,,,,,,,,
511,EL046,AL11,A_L11,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L11_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L11_TN.npy,17,0.21424663,,,,,,,,,,,,
512,EL046,AL12,A_L12,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L12_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L12_TN.npy,17,0.07828374,,,,,,,,,,,,
513,EL046,AL2,A_L2,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L2_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L2_TN.npy,18,0.11457977,,,,,,,,,,,,
514,EL046,AL3,A_L3,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L3_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L3_TN.npy,18,-0.03293956,,,,,,,,,,,,
515,EL046,AL4,A_L4,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L4_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L4_TN.npy,18,-0.0003861885,,,,,,,,,,,,
516,EL046,AL8,A_L8,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L8_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L8_TN.npy,17,0.10444721,,,,,,,,,,,,
517,EL046,AL9,A_L9,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_A_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_A_L9_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_A_L9_TN.npy,17,0.0115246065,,,,,,,,,,,,
518,EL046,FOPL1,FOp_L1,LM,concat,1,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_FOp_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_FOp_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_FOp_L1_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_FOp_L1_TN.npy,17,0.15325287,,,,,,,,,,,,
519,EL046,FOPL6,FOp_L6,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_FOp_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_FOp_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_FOp_L6_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_FOp_L6_TN.npy,18,0.06537313,,,,,,,,,,,,
520,EL046,FOPL7,FOp_L7,LM,concat,2,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_FOp_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\audio\EL046_audio_WM_ERSP_FOp_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\picture\EL046_picture_WM_ERSP_FOp_L7_TN.npy,\\nasac-m2.unige.ch\m-HumanNeuronLab\ANALYSIS\FLM\Analysis_LoraFanda\01_FBM_Analysis\outputs\04_ersp_LM_RAWONLY\EL046\LM\ERSP_matrix\reading\EL046_reading_WM_ERSP_FOp_L7_TN.npy,17,0.12869473,,,,,,,,,,,,
